[15:26:33] Generating SIREngine-crash.log and killing process 508331, please wait... 
[15:26:33] *** Fatal Error ***
Address not mapped to object (signal 11)

[15:26:33] Address: 0000000000000218

[15:26:33] 
System: Linux one-desktop-to-rule-them-all 5.15.0-117-generic #127-Ubuntu SMP Fri Jul 5 20:13:28 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


[15:26:33] Executing: gdb --quiet --batch --command=gdb-respfile-4POr64
[New LWP 508333]
[New LWP 508334]
[New LWP 508340]
[New LWP 508393]
[New LWP 508394]
[New LWP 508395]
[New LWP 508397]
[New LWP 508399]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f212e0dd42f in __GI___wait4 (pid=508401, stat_loc=0x7ffe424021cc, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f212d4fb460  0x00007f212d4fce4b  Yes (*)     /lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f212d4f5080  0x00007f212d4f5219  Yes (*)     /lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007f212d4e8540  0x00007f212d4ed39d  Yes (*)     /lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f212d4d0600  0x00007f212d4da94e  Yes (*)     /lib/x86_64-linux-gnu/libXext.so.6
0x00007f212d4ad640  0x00007f212d4c0660  Yes (*)     /lib/x86_64-linux-gnu/libxcb.so.1
0x00007f212d401300  0x00007f212d4864bf  Yes (*)     /lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f212d356390  0x00007f212d3c6f32  Yes         /usr/local/lib/libfreetype.so.6
0x00007f212d312530  0x00007f212d33a479  Yes (*)     /lib/x86_64-linux-gnu/libpng16.so.16
0x00007f212d3070e0  0x00007f212d307c37  Yes (*)     /lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f212d2fc120  0x00007f212d300edf  Yes (*)     /lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f212d2ec440  0x00007f212d2f27e2  Yes (*)     /lib/x86_64-linux-gnu/libXrender.so.1
0x00007f212d2d0280  0x00007f212d2e0c14  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f212d251540  0x00007f212d299861  Yes (*)     /lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f212d208eb0  0x00007f212d2353d5  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f212d1d3e80  0x00007f212d1eabce  Yes (*)     /lib/x86_64-linux-gnu/libatspi.so.0
0x00007f212d188280  0x00007f212d1b2ce2  Yes (*)     /lib/x86_64-linux-gnu/libmount.so.1
0x00007f212d159fc0  0x00007f212d17267d  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f212d14a320  0x00007f212d14dba7  Yes (*)     /lib/x86_64-linux-gnu/libthai.so.0
0x00007f212d122260  0x00007f212d13edd3  Yes (*)     /lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f212d0f2290  0x00007f212d110657  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f212d0e7540  0x00007f212d0eacbe  Yes (*)     /lib/x86_64-linux-gnu/libuuid.so.1
0x00007f212d0e0360  0x00007f212d0e1092  Yes (*)     /lib/x86_64-linux-gnu/libXau.so.6
0x00007f212d0d91a0  0x00007f212d0da967  Yes (*)     /lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f212d0c4280  0x00007f212d0d0563  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f212d00fcf0  0x00007f212d08c350  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f212cfcbd00  0x00007f212cfea772  Yes (*)     /lib/x86_64-linux-gnu/libblkid.so.1
0x00007f212cf2f2e0  0x00007f212cf99adf  Yes (*)     /lib/x86_64-linux-gnu/libpcre2-8.so.0
0x00007f212cf26200  0x00007f212cf29511  Yes (*)     /lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f212cf0f040  0x00007f212cf1a226  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f212cee23c0  0x00007f212cefc0de  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f212ce1a220  0x00007f212cecbf02  Yes (*)     /lib/x86_64-linux-gnu/libzstd.so.1
0x00007f212cdf2120  0x00007f212ce0aad1  Yes (*)     /lib/x86_64-linux-gnu/liblz4.so.1
0x00007f212cde8500  0x00007f212cdeb69a  Yes (*)     /lib/x86_64-linux-gnu/libcap.so.2
0x00007f212ccb6a80  0x00007f212cd9b23e  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f212cc9a160  0x00007f212cca0739  Yes (*)     /lib/x86_64-linux-gnu/libmd.so.0
0x00007f212cc76a40  0x00007f212cc8b742  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f2124874b10  0x00007f212488e71d  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f21248382c0  0x00007f2124851188  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f212f129a40  0x00007f212f12bdb4  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk-module.so
0x00007f212f1227b0  0x00007f212f123d66  Yes (*)     /lib/x86_64-linux-gnu/libcanberra-gtk3.so.0
0x00007f212f1107a0  0x00007f212f119bb5  Yes (*)     /lib/x86_64-linux-gnu/libcanberra.so.0
0x00007f212401a690  0x00007f212401ebf0  Yes (*)     /lib/x86_64-linux-gnu/libvorbisfile.so.3
0x00007f2124003720  0x00007f212400fd8d  Yes (*)     /lib/x86_64-linux-gnu/libtdb.so.1
0x00007f211f7914c0  0x00007f211f7956bb  Yes (*)     /lib/x86_64-linux-gnu/libltdl.so.7
0x00007f211f6d2460  0x00007f211f6e88a7  Yes (*)     /lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f211f786440  0x00007f211f788839  Yes (*)     /lib/x86_64-linux-gnu/libogg.so.0
0x00007f211f7ba1e0  0x00007f211f7ba5fd  Yes (*)     /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
0x00007f211ed3b060  0x00007f211f2bd17a  Yes (*)     /lib/x86_64-linux-gnu/librsvg-2.so.2
0x00007f211ea6ae30  0x00007f211ebbc34b  Yes (*)     /lib/x86_64-linux-gnu/libxml2.so.2
0x00007f211e8a6910  0x00007f211e998e31  Yes (*)     /lib/x86_64-linux-gnu/libicuuc.so.70
0x00007f211cc23050  0x00007f211cc231a1  Yes (*)     /lib/x86_64-linux-gnu/libicudata.so.70
0x00007f211c22a990  0x00007f211c22d91a  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra-0.30/libcanberra-pulse.so
0x00007f211c1bcfe0  0x00007f211c1eae40  Yes (*)     /lib/x86_64-linux-gnu/libpulse.so.0
0x00007f211c13e320  0x00007f211c184072  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
0x00007f211c0b31e0  0x00007f211c107d1a  Yes (*)     /lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f211c0a7040  0x00007f211c0a711f  Yes (*)     /lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007f211c0a0400  0x00007f211c0a29bc  Yes (*)     /lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f211c08c940  0x00007f211c0949b0  Yes (*)     /lib/x86_64-linux-gnu/libapparmor.so.1
0x00007f211c0557a0  0x00007f211c07d915  Yes (*)     /lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f2116f670c0  0x00007f2116f6963e  Yes (*)     /lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f2116ef8600  0x00007f2116f3d017  Yes (*)     /lib/x86_64-linux-gnu/libopus.so.0
0x00007f211c21d240  0x00007f211c21df1d  Yes (*)     /lib/x86_64-linux-gnu/libXss.so.1
0x00007f21160aff00  0x00007f21165ee912  Yes (*)     /usr/lib/x86_64-linux-gnu/libvulkan_intel_hasvk.so
0x00007f211c20b760  0x00007f211c2158ab  Yes (*)     /lib/x86_64-linux-gnu/libdrm.so.2
0x00007f211c0240e0  0x00007f211c025137  Yes (*)     /lib/x86_64-linux-gnu/libxcb-dri3.so.0
0x00007f211c01e0a0  0x00007f211c01e97a  Yes (*)     /lib/x86_64-linux-gnu/libxcb-present.so.0
0x00007f211c0160a0  0x00007f211c0188de  Yes (*)     /lib/x86_64-linux-gnu/libxcb-xfixes.so.0
0x00007f211c00c100  0x00007f211c00e416  Yes (*)     /lib/x86_64-linux-gnu/libxcb-sync.so.1
0x00007f2116ee90c0  0x00007f2116eee0b7  Yes (*)     /lib/x86_64-linux-gnu/libxcb-randr.so.0
0x00007f211c005180  0x00007f211c005440  Yes (*)     /lib/x86_64-linux-gnu/libxshmfence.so.1
0x00007f21158bf4c0  0x00007f2115c16802  Yes (*)     /usr/lib/x86_64-linux-gnu/libvulkan_lvp.so
0x00007f20f1d57540  0x00007f20f4fc2d52  Yes (*)     /lib/x86_64-linux-gnu/libLLVM-15.so.1
0x00007f2116eb0ff0  0x00007f2116ecd6d0  Yes (*)     /lib/x86_64-linux-gnu/libedit.so.2
0x00007f2116e84780  0x00007f2116e9419b  Yes (*)     /lib/x86_64-linux-gnu/libtinfo.so.6
0x00007f211578a670  0x00007f21157e5461  Yes (*)     /lib/x86_64-linux-gnu/libGLX_nvidia.so.0
0x00007f21156b1780  0x00007f211570e711  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-glsi.so.555.42.06
0x00007f211569d050  0x00007f211569ebd1  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-tls.so.555.42.06
0x00007f20ef22b000  0x00007f20efff8561  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
0x00007f2115698040  0x00007f2115698105  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f2115693040  0x00007f2115693105  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f20ecc0eed0  0x00007f20ee724af1  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-gpucomp.so.555.42.06
0x00007f21156800a0  0x00007f2115688b29  Yes (*)     /lib/x86_64-linux-gnu/libxcb-glx.so.0
0x00007f2114730f40  0x00007f2114d84b82  Yes (*)     /usr/lib/x86_64-linux-gnu/libvulkan_intel.so
0x00007f20ec16a100  0x00007f20ec5855e2  Yes (*)     /usr/lib/x86_64-linux-gnu/libvulkan_radeon.so
0x00007f21146a8760  0x00007f21146acf72  Yes (*)     /lib/x86_64-linux-gnu/libdrm_amdgpu.so.1
0x00007f211468a5a0  0x00007f211469d31c  Yes (*)     /lib/x86_64-linux-gnu/libelf.so.1
0x00007f2114573700  0x00007f21146287e2  Yes (*)     /usr/lib/x86_64-linux-gnu/libvulkan_virtio.so
0x00007f20eae5c890  0x00007f20eb83dc07  Yes (*)     /lib/x86_64-linux-gnu/libVkLayer_khronos_validation.so
0x00007f2116dea8a0  0x00007f2116df9c75  Yes (*)     /lib/x86_64-linux-gnu/libVkLayer_utils.so
0x00007f2116dd6820  0x00007f2116dde152  Yes (*)     /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
0x00007f20e98d1b20  0x00007f20e9fa0ff1  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-glvkspirv.so.555.42.06
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id                                            Frame 
* 1    Thread 0x7f212cc69a00 (LWP 508331) "SIREngineApplic" 0x00007f212e0dd42f in __GI___wait4 (pid=508401, stat_loc=0x7ffe424021cc, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
  2    Thread 0x7f2124823640 (LWP 508333) "gmain"           0x00007f212e10bbcf in __GI___poll (fds=0x556c2e3a7cd0, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  3    Thread 0x7f211ffff640 (LWP 508334) "gdbus"           0x00007f212e10bbcf in __GI___poll (fds=0x556c2e3bb8a0, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  4    Thread 0x7f21177fe640 (LWP 508340) "threaded-ml"     0x00007f212e10bbcf in __GI___poll (fds=0x7f21040071a0, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  5    Thread 0x7f211cba1640 (LWP 508393) "SIREngineApplic" __futex_abstimed_wait_common64 (private=727538176, cancel=true, abstime=0x7f211cb9fac0, op=393, expected=0, futex_word=0x7f211003c4b8) at ./nptl/futex-internal.c:57
  6    Thread 0x7f2117fff640 (LWP 508394) "[vkrt] Analysis" __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f2117ffdae0, op=393, expected=0, futex_word=0x7f210c000f58) at ./nptl/futex-internal.c:57
  7    Thread 0x7f20e98a1640 (LWP 508395) "[vkcf] Analysis" __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7f20e4000f58) at ./nptl/futex-internal.c:57
  8    Thread 0x7f20e8e4d640 (LWP 508397) "[vkps] Update"   __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f20e8e4bad0, op=393, expected=0, futex_word=0x7f20dc000f58) at ./nptl/futex-internal.c:57
  9    Thread 0x7f20e3fff640 (LWP 508399) "SIREngineApplic" __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f20e3ffda00, op=393, expected=0, futex_word=0x7f20d8000f58) at ./nptl/futex-internal.c:57

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00  -512
rbx            0x7c1f1             508401
rcx            0x7f212e0dd42f      139780483306543
rdx            0x0                 0
rsi            0x7ffe424021cc      140730009919948
rdi            0x7c1f1             508401
rbp            0xb                 0xb
rsp            0x7ffe42402190      0x7ffe42402190
r8             0x0                 0
r9             0x7ffe42402830      140730009921584
r10            0x0                 0
r11            0x293               659
r12            0x3e8               1000
r13            0x0                 0
r14            0x7ffe42402830      140730009921584
r15            0x7ffe42402820      140730009921568
rip            0x7f212e0dd42f      0x7f212e0dd42f <__GI___wait4+95>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0

* Backtrace

Thread 9 (Thread 0x7f20e3fff640 (LWP 508399) "SIREngineApplic"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f20e3ffda00, op=393, expected=0, futex_word=0x7f20d8000f58) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        err = <optimized out>
        clockbit = 256
        op = 393
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7f20e3ffda00, clockid=0, expected=0, futex_word=0x7f20d8000f58) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 256
        op = 393
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7f20d8000f58, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7f20e3ffda00, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007f212e086e9b in __pthread_cond_wait_common (abstime=0x7f20e3ffda00, clockid=0, mutex=0x556c2ee60b60, cond=0x7f20d8000f30) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7f212e086720 <__condvar_cleanup_waiting>, __arg = 0x7f20e3ffd980, __canceltype = 775835536, __prev = 0x0}
        cbuffer = {wseq = 60, cond = 0x7f20d8000f30, mutex = 0x556c2ee60b60, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 60
        seq = 30
        private = 0
        flags = <optimized out>
        clockid = 0
#4  ___pthread_cond_timedwait64 (cond=0x7f20d8000f30, mutex=0x556c2ee60b60, abstime=0x7f20e3ffda00) at ./nptl/pthread_cond_wait.c:652
        flags = <optimized out>
        clockid = 0
#5  0x00007f20ef9cdefc in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#6  0x00007f20efec491c in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#7  0x00007f20efeb18d6 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#8  0x00007f20ef9d01b4 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#9  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009858160, -9140478396258829266, 139779240883776, 2, 139780482955216, 140730009858512, 9180509414402833454, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#10 0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 8 (Thread 0x7f20e8e4d640 (LWP 508397) "[vkps] Update"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7f20e8e4bad0, op=393, expected=0, futex_word=0x7f20dc000f58) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        err = <optimized out>
        clockbit = 256
        op = 393
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7f20e8e4bad0, clockid=0, expected=0, futex_word=0x7f20dc000f58) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 256
        op = 393
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7f20dc000f58, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7f20e8e4bad0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007f212e086e9b in __pthread_cond_wait_common (abstime=0x7f20e8e4bad0, clockid=0, mutex=0x556c2f24d4c0, cond=0x7f20dc000f30) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7f212e086720 <__condvar_cleanup_waiting>, __arg = 0x7f20e8e4ba50, __canceltype = -387663056, __prev = 0x0}
        cbuffer = {wseq = 98, cond = 0x7f20dc000f30, mutex = 0x556c2f24d4c0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        maxspin = 0
        signals = <optimized out>
        result = 0
        wseq = 98
        seq = 49
        private = 0
        flags = <optimized out>
        clockid = 0
#4  ___pthread_cond_timedwait64 (cond=0x7f20dc000f30, mutex=0x556c2f24d4c0, abstime=0x7f20e8e4bad0) at ./nptl/pthread_cond_wait.c:652
        flags = <optimized out>
        clockid = 0
#5  0x00007f20ef9cdefc in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#6  0x00007f20efdd279d in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#7  0x00007f20ef9d01b4 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#8  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140730009858384, -9140478396258829266, 139779322992192, 2, 139780482955216, 140730009858736, 9180498345198369838, 9179500712237612078}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f212e119850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 7 (Thread 0x7f20e98a1640 (LWP 508395) "[vkcf] Analysis"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7f20e4000f58) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        err = <optimized out>
        clockbit = 256
        op = 393
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7f20e4000f58) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 256
        op = 393
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7f20e4000f58, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007f212e086a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x556c2f1435e0, cond=0x7f20e4000f30) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7f212e086720 <__condvar_cleanup_waiting>, __arg = 0x7f20e989f9f0, __canceltype = -469762000, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x7f20e4000f30, mutex = 0x556c2f1435e0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 0
        seq = 0
        private = 0
#4  ___pthread_cond_wait (cond=0x7f20e4000f30, mutex=0x556c2f1435e0) at ./nptl/pthread_cond_wait.c:627
#5  0x00007f20ef9cde9c in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#6  0x00007f20efde8a25 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#7  0x00007f20ef9d01b4 in  () at /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
#8  0x00007f212e087ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
