[13:29:16] Generating SIREngine-crash.log and killing process 984046, please wait... 
[13:29:16] *** Fatal Error ***
Address not mapped to object (signal 11)

[13:29:16] Address: 000055e8a6877d50

[13:29:16] 
System: Linux one-desktop-to-rule-them-all 5.15.0-117-generic #127-Ubuntu SMP Fri Jul 5 20:13:28 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


[13:29:16] Executing: gdb --quiet --batch --command=gdb-respfile-7zgKzg
[New LWP 984047]
[New LWP 984048]
[New LWP 984054]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f39a632f42f in __GI___wait4 (pid=984111, stat_loc=0x7ffc79dc770c, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f39a5d27010  0x00007f39a5d3ce52  Yes (*)     /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f39a5c43240  0x00007f39a5cabfc1  Yes (*)     /lib/x86_64-linux-gnu/libepoxy.so.0
0x00007f39a5bc9100  0x00007f39a5bcbfb3  Yes (*)     /lib/x86_64-linux-gnu/libfribidi.so.0
0x00007f39a5a2a3e0  0x00007f39a5b33fdd  Yes (*)     /lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f39a59d9240  0x00007f39a59e353a  Yes (*)     /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f39a597d090  0x00007f39a59af854  Yes (*)     /lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f39a58a3c10  0x00007f39a59339b2  Yes (*)     /lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f39a5857fa0  0x00007f39a587fb1e  Yes (*)     /lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f39a5843460  0x00007f39a5849392  Yes (*)     /lib/x86_64-linux-gnu/libffi.so.8
0x00007f39a57cd2a0  0x00007f39a58215b0  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f39a57c7080  0x00007f39a57c7275  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f39a7386090  0x00007f39a73af315  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f39a57c21b0  0x00007f39a57c2bd1  Yes (*)     /lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f39a57b6360  0x00007f39a57bcec9  Yes (*)     /lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f39a57aa660  0x00007f39a57af1fc  Yes (*)     /lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f39a57a2140  0x00007f39a57a2b75  Yes (*)     /lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f39a579d1a0  0x00007f39a579db2b  Yes (*)     /lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f39a5759550  0x00007f39a5777541  Yes (*)     /lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f39a574d460  0x00007f39a574ee4b  Yes (*)     /lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f39a5747080  0x00007f39a5747219  Yes (*)     /lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007f39a573a540  0x00007f39a573f39d  Yes (*)     /lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f39a5722600  0x00007f39a572c94e  Yes (*)     /lib/x86_64-linux-gnu/libXext.so.6
0x00007f39a56ff640  0x00007f39a5712660  Yes (*)     /lib/x86_64-linux-gnu/libxcb.so.1
0x00007f39a5653300  0x00007f39a56d84bf  Yes (*)     /lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f39a55a8390  0x00007f39a5618f32  Yes         /usr/local/lib/libfreetype.so.6
0x00007f39a5564530  0x00007f39a558c479  Yes (*)     /lib/x86_64-linux-gnu/libpng16.so.16
0x00007f39a55590e0  0x00007f39a5559c37  Yes (*)     /lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f39a554e120  0x00007f39a5552edf  Yes (*)     /lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f39a553e440  0x00007f39a55447e2  Yes (*)     /lib/x86_64-linux-gnu/libXrender.so.1
0x00007f39a5522280  0x00007f39a5532c14  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f39a54a3540  0x00007f39a54eb861  Yes (*)     /lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f39a545aeb0  0x00007f39a54873d5  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f39a5425e80  0x00007f39a543cbce  Yes (*)     /lib/x86_64-linux-gnu/libatspi.so.0
0x00007f39a53da280  0x00007f39a5404ce2  Yes (*)     /lib/x86_64-linux-gnu/libmount.so.1
0x00007f39a53abfc0  0x00007f39a53c467d  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f39a539c320  0x00007f39a539fba7  Yes (*)     /lib/x86_64-linux-gnu/libthai.so.0
0x00007f39a5374260  0x00007f39a5390dd3  Yes (*)     /lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f39a5344290  0x00007f39a5362657  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f39a5339540  0x00007f39a533ccbe  Yes (*)     /lib/x86_64-linux-gnu/libuuid.so.1
0x00007f39a5332360  0x00007f39a5333092  Yes (*)     /lib/x86_64-linux-gnu/libXau.so.6
0x00007f39a532b1a0  0x00007f39a532c967  Yes (*)     /lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f39a5316280  0x00007f39a5322563  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f39a5261cf0  0x00007f39a52de350  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f39a521dd00  0x00007f39a523c772  Yes (*)     /lib/x86_64-linux-gnu/libblkid.so.1
0x00007f39a51812e0  0x00007f39a51ebadf  Yes (*)     /lib/x86_64-linux-gnu/libpcre2-8.so.0
0x00007f39a5178200  0x00007f39a517b511  Yes (*)     /lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f39a5161040  0x00007f39a516c226  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f39a51343c0  0x00007f39a514e0de  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f39a506c220  0x00007f39a511df02  Yes (*)     /lib/x86_64-linux-gnu/libzstd.so.1
0x00007f39a5044120  0x00007f39a505cad1  Yes (*)     /lib/x86_64-linux-gnu/liblz4.so.1
0x00007f39a503a500  0x00007f39a503d69a  Yes (*)     /lib/x86_64-linux-gnu/libcap.so.2
0x00007f39a4f08a80  0x00007f39a4fed23e  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f39a4eec160  0x00007f39a4ef2739  Yes (*)     /lib/x86_64-linux-gnu/libmd.so.0
0x00007f39a4ec8a40  0x00007f39a4edd742  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f399cac6b10  0x00007f399cae071d  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f399ca8a2c0  0x00007f399caa3188  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f39a7377a40  0x00007f39a7379db4  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk-module.so
0x00007f39a73707b0  0x00007f39a7371d66  Yes (*)     /lib/x86_64-linux-gnu/libcanberra-gtk3.so.0
0x00007f399c2657a0  0x00007f399c26ebb5  Yes (*)     /lib/x86_64-linux-gnu/libcanberra.so.0
0x00007f39a7365690  0x00007f39a7369bf0  Yes (*)     /lib/x86_64-linux-gnu/libvorbisfile.so.3
0x00007f399c1da720  0x00007f399c1e6d8d  Yes (*)     /lib/x86_64-linux-gnu/libtdb.so.1
0x00007f399c2594c0  0x00007f399c25d6bb  Yes (*)     /lib/x86_64-linux-gnu/libltdl.so.7
0x00007f399c127460  0x00007f399c13d8a7  Yes (*)     /lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f399c1ce440  0x00007f399c1d0839  Yes (*)     /lib/x86_64-linux-gnu/libogg.so.0
0x00007f399c20f1e0  0x00007f399c20f5fd  Yes (*)     /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
0x00007f3996eb5060  0x00007f399743717a  Yes (*)     /lib/x86_64-linux-gnu/librsvg-2.so.2
0x00007f3996be4e30  0x00007f3996d3634b  Yes (*)     /lib/x86_64-linux-gnu/libxml2.so.2
0x00007f3996a20910  0x00007f3996b12e31  Yes (*)     /lib/x86_64-linux-gnu/libicuuc.so.70
0x00007f3994d9d050  0x00007f3994d9d1a1  Yes (*)     /lib/x86_64-linux-gnu/libicudata.so.70
0x00007f3994477990  0x00007f399447a91a  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra-0.30/libcanberra-pulse.so
0x00007f3994409fe0  0x00007f3994437e40  Yes (*)     /lib/x86_64-linux-gnu/libpulse.so.0
0x00007f399438b320  0x00007f39943d1072  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
0x00007f39943001e0  0x00007f3994354d1a  Yes (*)     /lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f39942f4040  0x00007f39942f411f  Yes (*)     /lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007f39942ed400  0x00007f39942ef9bc  Yes (*)     /lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f39942d9940  0x00007f39942e19b0  Yes (*)     /lib/x86_64-linux-gnu/libapparmor.so.1
0x00007f39942a27a0  0x00007f39942ca915  Yes (*)     /lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f39942030c0  0x00007f399420563e  Yes (*)     /lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f3994194600  0x00007f39941d9017  Yes (*)     /lib/x86_64-linux-gnu/libopus.so.0
0x00007f399446a240  0x00007f399446af1d  Yes (*)     /lib/x86_64-linux-gnu/libXss.so.1
0x00007f399404a1c0  0x00007f399404cf11  Yes (*)     /lib/x86_64-linux-gnu/libGL.so.1
0x00007f398f787240  0x00007f398f789187  Yes (*)     /lib/x86_64-linux-gnu/libGLdispatch.so.0
0x00007f399413c6c0  0x00007f3994156080  Yes (*)     /lib/x86_64-linux-gnu/libGLX.so.0
0x00007f398f66e670  0x00007f398f6c9461  Yes (*)     /lib/x86_64-linux-gnu/libGLX_nvidia.so.0
0x00007f398f595780  0x00007f398f5f2711  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-glsi.so.555.42.06
0x00007f3994464050  0x00007f3994465bd1  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-tls.so.555.42.06
0x00007f398d7a3000  0x00007f398e570561  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-glcore.so.555.42.06
0x00007f399445f040  0x00007f399445f105  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f399445a040  0x00007f399445a105  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f3971c44ed0  0x00007f397375aaf1  Yes (*)     /lib/x86_64-linux-gnu/libnvidia-gpucomp.so.555.42.06
0x00007f39941270a0  0x00007f399412fb29  Yes (*)     /lib/x86_64-linux-gnu/libxcb-glx.so.0
0x00007f39941100c0  0x00007f39941150b7  Yes (*)     /lib/x86_64-linux-gnu/libxcb-randr.so.0
0x00007f39944540e0  0x00007f3994455137  Yes (*)     /lib/x86_64-linux-gnu/libxcb-dri3.so.0
0x00007f398d50d760  0x00007f398d5178ab  Yes (*)     /lib/x86_64-linux-gnu/libdrm.so.2
0x00007f398cf8aec0  0x00007f398cfa3680  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id                                            Frame 
* 1    Thread 0x7f39a4ebba00 (LWP 984046) "SIREngineApplic" 0x00007f39a632f42f in __GI___wait4 (pid=984111, stat_loc=0x7ffc79dc770c, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
  2    Thread 0x7f399ca75640 (LWP 984047) "gmain"           0x00007f39a635dbcf in __GI___poll (fds=0x55c8ac9083d0, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  3    Thread 0x7f3997fff640 (LWP 984048) "gdbus"           0x00007f39a635dbcf in __GI___poll (fds=0x55c8ac91c3b0, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
  4    Thread 0x7f3994d9b640 (LWP 984054) "threaded-ml"     0x00007f39a635dbcf in __GI___poll (fds=0x7f3988018f40, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00  -512
rbx            0xf042f             984111
rcx            0x7f39a632f42f      139885578220591
rdx            0x0                 0
rsi            0x7ffc79dc770c      140722352977676
rdi            0xf042f             984111
rbp            0xb                 0xb
rsp            0x7ffc79dc76d0      0x7ffc79dc76d0
r8             0x0                 0
r9             0x0                 0
r10            0x0                 0
r11            0x293               659
r12            0x3e8               1000
r13            0x55c8aa92be6e      94320343563886
r14            0x55c8aa9d7650      94320344266320
r15            0x7f39a73be040      139885595582528
rip            0x7f39a632f42f      0x7f39a632f42f <__GI___wait4+95>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0

* Backtrace

Thread 4 (Thread 0x7f3994d9b640 (LWP 984054) "threaded-ml"):
#0  0x00007f39a635dbcf in __GI___poll (fds=0x7f3988018f40, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f399443021d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007f39944195a1 in pa_mainloop_poll () at /lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007f39944240bb in pa_mainloop_iterate () at /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007f3994424170 in pa_mainloop_run () at /lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007f399443437d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007f39943d0cb3 in  () at /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
#7  0x00007f39a62d9ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140722352977296, -2372455143213556870, 139885287159360, 88, 139885577869264, 140722352977648, 2405046646627179386, 2404945044985813882}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#8  0x00007f39a636b850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 3 (Thread 0x7f3997fff640 (LWP 984048) "gdbus"):
#0  0x00007f39a635dbcf in __GI___poll (fds=0x55c8ac91c3b0, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f39a67ac256 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f39a67562b3 in g_main_loop_run () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f39a5b0081a in  () at /lib/x86_64-linux-gnu/libgio-2.0.so.0
#4  0x00007f39a6785ab1 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f39a62d9ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140722352974288, -2372455143213556870, 139885339997760, 11, 139885577869264, 140722352974640, 2405053464887761786, 2404945044985813882}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f39a636b850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 2 (Thread 0x7f399ca75640 (LWP 984047) "gmain"):
#0  0x00007f39a635dbcf in __GI___poll (fds=0x55c8ac9083d0, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
#1  0x00007f39a67ac256 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f39a67543e3 in g_main_context_iteration () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f39a6754431 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007f39a6785ab1 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007f39a62d9ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140722352974000, -2372455143213556870, 139885418075712, 0, 139885577869264, 140722352974352, 2405029762036996986, 2404945044985813882}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f39a636b850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 1 (Thread 0x7f39a4ebba00 (LWP 984046) "SIREngineApplic"):
#0  0x00007f39a632f42f in __GI___wait4 (pid=984111, stat_loc=0x7ffc79dc770c, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
        sc_ret = -512
        sc_cancel_oldtype = 0
#1  0x000055c8aa92ce81 in CPosixApplication::CatchSignal(int, siginfo_t*, void*) (nSignum=11, pSigInfo=<optimized out>, pContext=<optimized out>) at Engine/Core/Application/Posix/PosixCrashHandler.cpp:321
        status = 21960
        debugPid = 984111
        fd = {42, 43}
#2  0x00007f39a6287520 in <signal handler called> () at /lib/x86_64-linux-gnu/libc.so.6
#3  eastl::hashtable<CString, eastl::pair<CString const, eastl::shared_ptr<IEventListener> >, eastl::allocator, eastl::use_first<eastl::pair<CString const, eastl::shared_ptr<IEventListener> > >, eastl::equal_to<CString>, eastl::hash<CString>, eastl::mod_range_hashing, eastl::default_ranged_hash, eastl::prime_rehash_policy, false, true, true>::begin() (this=0x55e8a6877d48) at ./EASTL/internal/hashtable.h:911
        it = <optimized out>
        __for_range = <error reading variable: Cannot access memory at address 0x55e8a6877d48>
        __for_begin = {<eastl::hashtable_iterator_base<eastl::pair<CString const, eastl::shared_ptr<IEventListener> >, false>> = {mpNode = 0x55c8ac6fc150, mpBucket = 0x7f39a72bdf02 <SDL_LockMutex_REAL+18>}, <No data fields>}
        __for_end = {<eastl::hashtable_iterator_base<eastl::pair<CString const, eastl::shared_ptr<IEventListener> >, false>> = {mpNode = 0x1, mpBucket = 0x7f39a72bdf92 <SDL_UnlockMutex_REAL+18>}, <No data fields>}
        event = @0x55c8ad466a20: {{window = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_nEventType = 1595, m_nValue1 = 1076, m_nValue2 = -1433223570}, touch = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_Position = {{x = 2.23507105e-42, r = 2.23507105e-42, s = 2.23507105e-42}, {y = 1.50779715e-42, g = 1.50779715e-42, t = 1.50779715e-42}}, m_nState = (Finger_Motion | unknown: 0xaa92be6c)}, key = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_bDown = 1595, m_nKeyValue = 1076}, controllerStatus = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_bStatus = 1595}, gamepad = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_nButton = 1595}, mouse = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_Delta = {{x = 1595, r = 1595, s = 1595}, {y = 1076, g = 1076, t = 1076}}}, quit = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, <No data fields>}}, m_nType = 2861871124}
#4  CEventManager::Frame(long) (this=0x55c8aaa67980 <CEventManager::g_EventManager>, msec=<optimized out>) at Engine/Core/Events/EventManager.cpp:63
        it = <optimized out>
        __for_range = <error reading variable: Cannot access memory at address 0x55e8a6877d48>
        __for_begin = {<eastl::hashtable_iterator_base<eastl::pair<CString const, eastl::shared_ptr<IEventListener> >, false>> = {mpNode = 0x55c8ac6fc150, mpBucket = 0x7f39a72bdf02 <SDL_LockMutex_REAL+18>}, <No data fields>}
        __for_end = {<eastl::hashtable_iterator_base<eastl::pair<CString const, eastl::shared_ptr<IEventListener> >, false>> = {mpNode = 0x1, mpBucket = 0x7f39a72bdf92 <SDL_UnlockMutex_REAL+18>}, <No data fields>}
        event = @0x55c8ad466a20: {{window = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_nEventType = 1595, m_nValue1 = 1076, m_nValue2 = -1433223570}, touch = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_Position = {{x = 2.23507105e-42, r = 2.23507105e-42, s = 2.23507105e-42}, {y = 1.50779715e-42, g = 1.50779715e-42, t = 1.50779715e-42}}, m_nState = (Finger_Motion | unknown: 0xaa92be6c)}, key = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_bDown = 1595, m_nKeyValue = 1076}, controllerStatus = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_bStatus = 1595}, gamepad = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_nButton = 1595}, mouse = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, m_Delta = {{x = 1595, r = 1595, s = 1595}, {y = 1076, g = 1076, t = 1076}}}, quit = {<IEventBase> = {_vptr.IEventBase = 0x55c8aa9d8168 <vtable for CMouseEvent+16>}, <No data fields>}}, m_nType = 2861871124}
#5  0x000055c8aa92488b in IGenericApplication::Run() (this=0x55c8ac6fc150) at Engine/Core/Application/GenericPlatform/GenericApplication.cpp:616
        it = @0x7f399cefd708: {first = {<eastl::fixed_string<char, 128, true, eastl::allocator_malloc<char> >> = {<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >> = {static npos = 18446744073709551615, mPair = {<eastl::compressed_pair_imp<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >::Layout, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> >, 0>> = {mFirst = {{heap = {mpBegin = 0x7f399cefd730 "EventManager", mnSize = 12, mnCapacity = 9223372036854775935}, sso = {static SSO_CAPACITY = 23, mData = "0\327\357\234\071\177\000\000\f\000\000\000\000\000\000\000\177\000\000\000\000\000", mRemainingSizeField = {<eastl::basic_string<char, eastl::fixed_vector_allocator<1, 128, 1, 0, true, eastl::allocator_malloc<char> > >::SSOPadding<char, 1>> = {<No data fields>}, mnRemainingSize = -128 '\200'}}, raw = {mBuffer = "0\327\357\234\071\177\000\000\f\000\000\000\000\000\000\000\177\000\000\000\000\000\000\200"}}}, mSecond = {mOverflowAllocator = {<No data fields>}, mpPoolBegin = 0x7f399cefd730}}, <No data fields>}}, {mArray = "E", mBuffer = {buffer = "EventManager", '\000' <repeats 115 times>}}}, <No data fields>}, second = 0x55c8aaa67980 <CEventManager::g_EventManager>}
