[16:36:18] Creating SDL2 window instance:
[16:36:18] Found OpenGL Extension "GL_ARB_texture_rectangle"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_rg"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_rgb10_a2ui"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_stencil8"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_storage"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_storage_multisample"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_swizzle"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_view"
[16:36:18] Found OpenGL Extension "GL_ARB_timer_query"
[16:36:18] Found OpenGL Extension "GL_ARB_transform_feedback2"
[16:36:18] Found OpenGL Extension "GL_ARB_transform_feedback3"
[16:36:18] Found OpenGL Extension "GL_ARB_transform_feedback_instanced"
[16:36:18] Found OpenGL Extension "GL_ARB_transform_feedback_overflow_query"
[16:36:18] Found OpenGL Extension "GL_ARB_transpose_matrix"
[16:36:18] Found OpenGL Extension "GL_ARB_uniform_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_array_bgra"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_array_object"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_attrib_64bit"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_attrib_binding"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_program"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_shader"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_type_10f_11f_11f_rev"
[16:36:18] Found OpenGL Extension "GL_ARB_vertex_type_2_10_10_10_rev"
[16:36:18] Found OpenGL Extension "GL_ARB_viewport_array"
[16:36:18] Found OpenGL Extension "GL_ARB_window_pos"
[16:36:18] Found OpenGL Extension "GL_ATI_draw_buffers"
[16:36:18] Found OpenGL Extension "GL_ATI_texture_float"
[16:36:18] Found OpenGL Extension "GL_ATI_texture_mirror_once"
[16:36:18] Found OpenGL Extension "GL_S3_s3tc"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_env_add"
[16:36:18] Found OpenGL Extension "GL_EXT_abgr"
[16:36:18] Found OpenGL Extension "GL_EXT_bgra"
[16:36:18] Found OpenGL Extension "GL_EXT_bindable_uniform"
[16:36:18] Found OpenGL Extension "GL_EXT_blend_color"
[16:36:18] Found OpenGL Extension "GL_EXT_blend_equation_separate"
[16:36:18] Found OpenGL Extension "GL_EXT_blend_func_separate"
[16:36:18] Found OpenGL Extension "GL_EXT_blend_minmax"
[16:36:18] Found OpenGL Extension "GL_EXT_blend_subtract"
[16:36:18] Found OpenGL Extension "GL_EXT_compiled_vertex_array"
[16:36:18] Found OpenGL Extension "GL_EXT_Cg_shader"
[16:36:18] Found OpenGL Extension "GL_EXT_depth_bounds_test"
[16:36:18] Found OpenGL Extension "GL_EXT_direct_state_access"
[16:36:18] Found OpenGL Extension "GL_EXT_draw_buffers2"
[16:36:18] Found OpenGL Extension "GL_EXT_draw_instanced"
[16:36:18] Found OpenGL Extension "GL_EXT_draw_range_elements"
[16:36:18] Found OpenGL Extension "GL_EXT_fog_coord"
[16:36:18] Found OpenGL Extension "GL_EXT_framebuffer_blit"
[16:36:18] Found OpenGL Extension "GL_EXT_framebuffer_multisample"
[16:36:18] Found OpenGL Extension "GL_EXTX_framebuffer_mixed_formats"
[16:36:18] Found OpenGL Extension "GL_EXT_framebuffer_multisample_blit_scaled"
[16:36:18] Found OpenGL Extension "GL_EXT_framebuffer_object"
[16:36:18] Found OpenGL Extension "GL_EXT_framebuffer_sRGB"
[16:36:18] Found OpenGL Extension "GL_EXT_geometry_shader4"
[16:36:18] Found OpenGL Extension "GL_EXT_gpu_program_parameters"
[16:36:18] Found OpenGL Extension "GL_EXT_gpu_shader4"
[16:36:18] Found OpenGL Extension "GL_EXT_multi_draw_arrays"
[16:36:18] Found OpenGL Extension "GL_EXT_multiview_texture_multisample"
[16:36:18] Found OpenGL Extension "GL_EXT_multiview_timer_query"
[16:36:18] Found OpenGL Extension "GL_EXT_packed_depth_stencil"
[16:36:18] Found OpenGL Extension "GL_EXT_packed_float"
[16:36:18] Found OpenGL Extension "GL_EXT_packed_pixels"
[16:36:18] Found OpenGL Extension "GL_EXT_pixel_buffer_object"
[16:36:18] Found OpenGL Extension "GL_EXT_point_parameters"
[16:36:18] Found OpenGL Extension "GL_EXT_polygon_offset_clamp"
[16:36:18] Found OpenGL Extension "GL_EXT_post_depth_coverage"
[16:36:18] Found OpenGL Extension "GL_EXT_provoking_vertex"
[16:36:18] Found OpenGL Extension "GL_EXT_raster_multisample"
[16:36:18] Found OpenGL Extension "GL_EXT_rescale_normal"
[16:36:18] Found OpenGL Extension "GL_EXT_secondary_color"
[16:36:18] Found OpenGL Extension "GL_EXT_separate_shader_objects"
[16:36:18] Found OpenGL Extension "GL_EXT_separate_specular_color"
[16:36:18] Found OpenGL Extension "GL_EXT_shader_image_load_formatted"
[16:36:18] Found OpenGL Extension "GL_EXT_shader_image_load_store"
[16:36:18] Found OpenGL Extension "GL_EXT_shader_integer_mix"
[16:36:18] Found OpenGL Extension "GL_EXT_shadow_funcs"
[16:36:18] Found OpenGL Extension "GL_EXT_sparse_texture2"
[16:36:18] Found OpenGL Extension "GL_EXT_stencil_two_side"
[16:36:18] Found OpenGL Extension "GL_EXT_stencil_wrap"
[16:36:18] Found OpenGL Extension "GL_EXT_texture3D"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_array"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_buffer_object"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_compression_dxt1"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_compression_latc"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_compression_rgtc"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_compression_s3tc"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_cube_map"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_edge_clamp"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_env_combine"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_env_dot3"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_filter_anisotropic"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_filter_minmax"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_integer"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_lod"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_lod_bias"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_mirror_clamp"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_object"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_shadow_lod"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_shared_exponent"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_sRGB"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_sRGB_R8"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_sRGB_decode"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_storage"
[16:36:18] Found OpenGL Extension "GL_EXT_texture_swizzle"
[16:36:18] Found OpenGL Extension "GL_EXT_timer_query"
[16:36:18] Found OpenGL Extension "GL_EXT_transform_feedback2"
[16:36:18] Found OpenGL Extension "GL_EXT_vertex_array"
[16:36:18] Found OpenGL Extension "GL_EXT_vertex_array_bgra"
[16:36:18] Found OpenGL Extension "GL_EXT_vertex_attrib_64bit"
[16:36:18] Found OpenGL Extension "GL_EXT_window_rectangles"
[16:36:18] Found OpenGL Extension "GL_EXT_x11_sync_object"
[16:36:18] Found OpenGL Extension "GL_EXT_import_sync_object"
[16:36:18] Found OpenGL Extension "GL_NV_robustness_video_memory_purge"
[16:36:18] Found OpenGL Extension "GL_IBM_rasterpos_clip"
[16:36:18] Found OpenGL Extension "GL_IBM_texture_mirrored_repeat"
[16:36:18] Found OpenGL Extension "GL_KHR_context_flush_control"
[16:36:18] Found OpenGL Extension "GL_KHR_debug"
[16:36:18] Found OpenGL Extension "GL_EXT_memory_object"
[16:36:18] Found OpenGL Extension "GL_EXT_memory_object_fd"
[16:36:18] Found OpenGL Extension "GL_NV_memory_object_sparse"
[16:36:18] Found OpenGL Extension "GL_KHR_parallel_shader_compile"
[16:36:18] Found OpenGL Extension "GL_KHR_no_error"
[16:36:18] Found OpenGL Extension "GL_KHR_robust_buffer_access_behavior"
[16:36:18] Found OpenGL Extension "GL_KHR_robustness"
[16:36:18] Found OpenGL Extension "GL_EXT_semaphore"
[16:36:18] Found OpenGL Extension "GL_EXT_semaphore_fd"
[16:36:18] Found OpenGL Extension "GL_NV_timeline_semaphore"
[16:36:18] Found OpenGL Extension "GL_KHR_shader_subgroup"
[16:36:18] Found OpenGL Extension "GL_KTX_buffer_region"
[16:36:18] Found OpenGL Extension "GL_NV_alpha_to_coverage_dither_control"
[16:36:18] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect"
[16:36:18] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect_count"
[16:36:18] Found OpenGL Extension "GL_NV_bindless_texture"
[16:36:18] Found OpenGL Extension "GL_NV_blend_equation_advanced"
[16:36:18] Found OpenGL Extension "GL_NV_blend_equation_advanced_coherent"
[16:36:18] Found OpenGL Extension "GL_NVX_blend_equation_advanced_multi_draw_buffers"
[16:36:18] Found OpenGL Extension "GL_NV_blend_minmax_factor"
[16:36:18] Found OpenGL Extension "GL_NV_blend_square"
[16:36:18] Found OpenGL Extension "GL_NV_clip_space_w_scaling"
[16:36:18] Found OpenGL Extension "GL_NV_command_list"
[16:36:18] Found OpenGL Extension "GL_NV_compute_program5"
[16:36:18] Found OpenGL Extension "GL_NV_compute_shader_derivatives"
[16:36:18] Found OpenGL Extension "GL_NV_conditional_render"
[16:36:18] Found OpenGL Extension "GL_NV_conservative_raster"
[16:36:18] Found OpenGL Extension "GL_NV_conservative_raster_dilate"
[16:36:18] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap"
[16:36:18] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap_triangles"
[16:36:18] Found OpenGL Extension "GL_NV_conservative_raster_underestimation"
[16:36:18] Found OpenGL Extension "GL_NV_copy_depth_to_color"
[16:36:18] Found OpenGL Extension "GL_NV_copy_image"
[16:36:18] Found OpenGL Extension "GL_NV_depth_buffer_float"
[16:36:18] Found OpenGL Extension "GL_NV_depth_clamp"
[16:36:18] Found OpenGL Extension "GL_NV_draw_texture"
[16:36:18] Found OpenGL Extension "GL_NV_draw_vulkan_image"
[16:36:18] Found OpenGL Extension "GL_NV_ES1_1_compatibility"
[16:36:18] Found OpenGL Extension "GL_NV_ES3_1_compatibility"
[16:36:18] Found OpenGL Extension "GL_NV_explicit_multisample"
[16:36:18] Found OpenGL Extension "GL_NV_feature_query"
[16:36:18] Found OpenGL Extension "GL_NV_fence"
[16:36:18] Found OpenGL Extension "GL_NV_fill_rectangle"
[16:36:18] Found OpenGL Extension "GL_NV_float_buffer"
[16:36:18] Found OpenGL Extension "GL_NV_fog_distance"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_coverage_to_color"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_program"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_program_option"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_program2"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_shader_barycentric"
[16:36:18] Found OpenGL Extension "GL_NV_fragment_shader_interlock"
[16:36:18] Found OpenGL Extension "GL_NV_framebuffer_mixed_samples"
[16:36:18] Found OpenGL Extension "GL_NV_framebuffer_multisample_coverage"
[16:36:18] Found OpenGL Extension "GL_NV_geometry_shader4"
[16:36:18] Found OpenGL Extension "GL_NV_geometry_shader_passthrough"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program4"
[16:36:18] Found OpenGL Extension "GL_NV_internalformat_sample_query"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program4_1"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program5"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program5_mem_extended"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program_fp64"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_program_multiview"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_shader5"
[16:36:18] Found OpenGL Extension "GL_NV_half_float"
[16:36:18] Found OpenGL Extension "GL_NV_light_max_exponent"
[16:36:18] Found OpenGL Extension "GL_NV_memory_attachment"
[16:36:18] Found OpenGL Extension "GL_NV_mesh_shader"
[16:36:18] Found OpenGL Extension "GL_NV_multisample_coverage"
[16:36:18] Found OpenGL Extension "GL_NV_multisample_filter_hint"
[16:36:18] Found OpenGL Extension "GL_NV_occlusion_query"
[16:36:18] Found OpenGL Extension "GL_NV_packed_depth_stencil"
[16:36:18] Found OpenGL Extension "GL_NV_parameter_buffer_object"
[16:36:18] Found OpenGL Extension "GL_NV_parameter_buffer_object2"
[16:36:18] Found OpenGL Extension "GL_NV_path_rendering"
[16:36:18] Found OpenGL Extension "GL_NV_path_rendering_shared_edge"
[16:36:18] Found OpenGL Extension "GL_NV_pixel_data_range"
[16:36:18] Found OpenGL Extension "GL_NV_point_sprite"
[16:36:18] Found OpenGL Extension "GL_NV_primitive_restart"
[16:36:18] Found OpenGL Extension "GL_NV_primitive_shading_rate"
[16:36:18] Found OpenGL Extension "GL_NV_query_resource"
[16:36:18] Found OpenGL Extension "GL_NV_query_resource_tag"
[16:36:18] Found OpenGL Extension "GL_NV_register_combiners"
[16:36:18] Found OpenGL Extension "GL_NV_register_combiners2"
[16:36:18] Found OpenGL Extension "GL_NV_representative_fragment_test"
[16:36:18] Found OpenGL Extension "GL_NV_sample_locations"
[16:36:18] Found OpenGL Extension "GL_NV_sample_mask_override_coverage"
[16:36:18] Found OpenGL Extension "GL_NV_scissor_exclusive"
[16:36:18] Found OpenGL Extension "GL_NV_shader_atomic_counters"
[16:36:18] Found OpenGL Extension "GL_NV_shader_atomic_float"
[16:36:18] Found OpenGL Extension "GL_NV_shader_atomic_float64"
[16:36:18] Found OpenGL Extension "GL_NV_shader_atomic_fp16_vector"
[16:36:18] Found OpenGL Extension "GL_NV_shader_atomic_int64"
[16:36:18] Found OpenGL Extension "GL_NV_shader_buffer_load"
[16:36:18] Found OpenGL Extension "GL_NV_shader_storage_buffer_object"
[16:36:18] Found OpenGL Extension "GL_NV_shader_subgroup_partitioned"
[16:36:18] Found OpenGL Extension "GL_NV_shader_texture_footprint"
[16:36:18] Found OpenGL Extension "GL_NV_shading_rate_image"
[16:36:18] Found OpenGL Extension "GL_NV_stereo_view_rendering"
[16:36:18] Found OpenGL Extension "GL_NV_texgen_reflection"
[16:36:18] Found OpenGL Extension "GL_NV_texture_barrier"
[16:36:18] Found OpenGL Extension "GL_NV_texture_compression_vtc"
[16:36:18] Found OpenGL Extension "GL_NV_texture_dirty_tile_map"
[16:36:18] Found OpenGL Extension "GL_NV_texture_env_combine4"
[16:36:18] Found OpenGL Extension "GL_NV_texture_multisample"
[16:36:18] Found OpenGL Extension "GL_NV_texture_rectangle"
[16:36:18] Found OpenGL Extension "GL_NV_texture_rectangle_compressed"
[16:36:18] Found OpenGL Extension "GL_NV_texture_shader"
[16:36:18] Found OpenGL Extension "GL_NV_texture_shader2"
[16:36:18] Found OpenGL Extension "GL_NV_texture_shader3"
[16:36:18] Found OpenGL Extension "GL_NV_transform_feedback"
[16:36:18] Found OpenGL Extension "GL_NV_transform_feedback2"
[16:36:18] Found OpenGL Extension "GL_NV_uniform_buffer_unified_memory"
[16:36:18] Found OpenGL Extension "GL_NV_uniform_buffer_std430_layout"
[16:36:18] Found OpenGL Extension "GL_NV_vdpau_interop"
[16:36:18] Found OpenGL Extension "GL_NV_vdpau_interop2"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_array_range"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_array_range2"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_attrib_integer_64bit"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_buffer_unified_memory"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_program"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_program1_1"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_program2"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_program2_option"
[16:36:18] Found OpenGL Extension "GL_NV_vertex_program3"
[16:36:18] Found OpenGL Extension "GL_NV_viewport_array2"
[16:36:18] Found OpenGL Extension "GL_NV_viewport_swizzle"
[16:36:18] Found OpenGL Extension "GL_NVX_conditional_render"
[16:36:18] Found OpenGL Extension "GL_NV_gpu_multicast"
[16:36:18] Found OpenGL Extension "GL_NVX_progress_fence"
[16:36:18] Found OpenGL Extension "GL_NVX_gpu_memory_info"
[16:36:18] Found OpenGL Extension "GL_NVX_nvenc_interop"
[16:36:18] Found OpenGL Extension "GL_NV_shader_thread_group"
[16:36:18] Found OpenGL Extension "GL_NV_shader_thread_shuffle"
[16:36:18] Found OpenGL Extension "GL_KHR_blend_equation_advanced"
[16:36:18] Found OpenGL Extension "GL_KHR_blend_equation_advanced_coherent"
[16:36:18] Found OpenGL Extension "GL_OVR_multiview"
[16:36:18] Found OpenGL Extension "GL_OVR_multiview2"
[16:36:18] Found OpenGL Extension "GL_SGIS_generate_mipmap"
