[17:43:43] Creating SDL2 window instance:
[17:43:43] Found OpenGL Extension "GL_ARB_cull_distance"
[17:43:43] Found OpenGL Extension "GL_ARB_debug_output"
[17:43:43] Found OpenGL Extension "GL_ARB_depth_buffer_float"
[17:43:43] Found OpenGL Extension "GL_ARB_depth_clamp"
[17:43:43] Found OpenGL Extension "GL_ARB_depth_texture"
[17:43:43] Found OpenGL Extension "GL_ARB_derivative_control"
[17:43:43] Found OpenGL Extension "GL_ARB_direct_state_access"
[17:43:43] Found OpenGL Extension "GL_ARB_draw_buffers"
[17:43:43] Found OpenGL Extension "GL_ARB_draw_buffers_blend"
[17:43:43] Found OpenGL Extension "GL_ARB_draw_indirect"
[17:43:43] Found OpenGL Extension "GL_ARB_draw_elements_base_vertex"
[17:43:43] Found OpenGL Extension "GL_ARB_draw_instanced"
[17:43:43] Found OpenGL Extension "GL_ARB_enhanced_layouts"
[17:43:43] Found OpenGL Extension "GL_ARB_ES2_compatibility"
[17:43:43] Found OpenGL Extension "GL_ARB_ES3_compatibility"
[17:43:43] Found OpenGL Extension "GL_ARB_ES3_1_compatibility"
[17:43:43] Found OpenGL Extension "GL_ARB_ES3_2_compatibility"
[17:43:43] Found OpenGL Extension "GL_ARB_explicit_attrib_location"
[17:43:43] Found OpenGL Extension "GL_ARB_explicit_uniform_location"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_coord_conventions"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_layer_viewport"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_program"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_program_shadow"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_shader"
[17:43:43] Found OpenGL Extension "GL_ARB_fragment_shader_interlock"
[17:43:43] Found OpenGL Extension "GL_ARB_framebuffer_no_attachments"
[17:43:43] Found OpenGL Extension "GL_ARB_framebuffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_framebuffer_sRGB"
[17:43:43] Found OpenGL Extension "GL_ARB_geometry_shader4"
[17:43:43] Found OpenGL Extension "GL_ARB_get_program_binary"
[17:43:43] Found OpenGL Extension "GL_ARB_get_texture_sub_image"
[17:43:43] Found OpenGL Extension "GL_ARB_gl_spirv"
[17:43:43] Found OpenGL Extension "GL_ARB_gpu_shader5"
[17:43:43] Found OpenGL Extension "GL_ARB_gpu_shader_fp64"
[17:43:43] Found OpenGL Extension "GL_ARB_gpu_shader_int64"
[17:43:43] Found OpenGL Extension "GL_ARB_half_float_pixel"
[17:43:43] Found OpenGL Extension "GL_ARB_half_float_vertex"
[17:43:43] Found OpenGL Extension "GL_ARB_imaging"
[17:43:43] Found OpenGL Extension "GL_ARB_indirect_parameters"
[17:43:43] Found OpenGL Extension "GL_ARB_instanced_arrays"
[17:43:43] Found OpenGL Extension "GL_ARB_internalformat_query"
[17:43:43] Found OpenGL Extension "GL_ARB_internalformat_query2"
[17:43:43] Found OpenGL Extension "GL_ARB_invalidate_subdata"
[17:43:43] Found OpenGL Extension "GL_ARB_map_buffer_alignment"
[17:43:43] Found OpenGL Extension "GL_ARB_map_buffer_range"
[17:43:43] Found OpenGL Extension "GL_ARB_multi_bind"
[17:43:43] Found OpenGL Extension "GL_ARB_multi_draw_indirect"
[17:43:43] Found OpenGL Extension "GL_ARB_multisample"
[17:43:43] Found OpenGL Extension "GL_ARB_multitexture"
[17:43:43] Found OpenGL Extension "GL_ARB_occlusion_query"
[17:43:43] Found OpenGL Extension "GL_ARB_occlusion_query2"
[17:43:43] Found OpenGL Extension "GL_ARB_parallel_shader_compile"
[17:43:43] Found OpenGL Extension "GL_ARB_pipeline_statistics_query"
[17:43:43] Found OpenGL Extension "GL_ARB_pixel_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_point_parameters"
[17:43:43] Found OpenGL Extension "GL_ARB_point_sprite"
[17:43:43] Found OpenGL Extension "GL_ARB_polygon_offset_clamp"
[17:43:43] Found OpenGL Extension "GL_ARB_post_depth_coverage"
[17:43:43] Found OpenGL Extension "GL_ARB_program_interface_query"
[17:43:43] Found OpenGL Extension "GL_ARB_provoking_vertex"
[17:43:43] Found OpenGL Extension "GL_ARB_query_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_robust_buffer_access_behavior"
[17:43:43] Found OpenGL Extension "GL_ARB_robustness"
[17:43:43] Found OpenGL Extension "GL_ARB_sample_locations"
[17:43:43] Found OpenGL Extension "GL_ARB_sample_shading"
[17:43:43] Found OpenGL Extension "GL_ARB_sampler_objects"
[17:43:43] Found OpenGL Extension "GL_ARB_seamless_cube_map"
[17:43:43] Found OpenGL Extension "GL_ARB_seamless_cubemap_per_texture"
[17:43:43] Found OpenGL Extension "GL_ARB_separate_shader_objects"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_atomic_counter_ops"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_atomic_counters"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_ballot"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_bit_encoding"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_clock"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_draw_parameters"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_group_vote"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_image_load_store"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_image_size"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_objects"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_precision"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_storage_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_subroutine"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_texture_image_samples"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_texture_lod"
[17:43:43] Found OpenGL Extension "GL_ARB_shading_language_100"
[17:43:43] Found OpenGL Extension "GL_ARB_shader_viewport_layer_array"
[17:43:43] Found OpenGL Extension "GL_ARB_shading_language_420pack"
[17:43:43] Found OpenGL Extension "GL_ARB_shading_language_include"
[17:43:43] Found OpenGL Extension "GL_ARB_shading_language_packing"
[17:43:43] Found OpenGL Extension "GL_ARB_shadow"
[17:43:43] Found OpenGL Extension "GL_ARB_sparse_buffer"
[17:43:43] Found OpenGL Extension "GL_ARB_sparse_texture"
[17:43:43] Found OpenGL Extension "GL_ARB_sparse_texture2"
[17:43:43] Found OpenGL Extension "GL_ARB_sparse_texture_clamp"
[17:43:43] Found OpenGL Extension "GL_ARB_spirv_extensions"
[17:43:43] Found OpenGL Extension "GL_ARB_stencil_texturing"
[17:43:43] Found OpenGL Extension "GL_ARB_sync"
[17:43:43] Found OpenGL Extension "GL_ARB_tessellation_shader"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_barrier"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_border_clamp"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_buffer_object_rgb32"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_buffer_range"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_compression"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_compression_bptc"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_compression_rgtc"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_cube_map"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_cube_map_array"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_env_add"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_env_combine"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_env_crossbar"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_env_dot3"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_filter_anisotropic"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_filter_minmax"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_float"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_gather"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_mirror_clamp_to_edge"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_mirrored_repeat"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_multisample"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_non_power_of_two"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_query_levels"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_query_lod"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_rectangle"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_rg"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_rgb10_a2ui"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_stencil8"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_storage"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_storage_multisample"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_swizzle"
[17:43:43] Found OpenGL Extension "GL_ARB_texture_view"
[17:43:43] Found OpenGL Extension "GL_ARB_timer_query"
[17:43:43] Found OpenGL Extension "GL_ARB_transform_feedback2"
[17:43:43] Found OpenGL Extension "GL_ARB_transform_feedback3"
[17:43:43] Found OpenGL Extension "GL_ARB_transform_feedback_instanced"
[17:43:43] Found OpenGL Extension "GL_ARB_transform_feedback_overflow_query"
[17:43:43] Found OpenGL Extension "GL_ARB_transpose_matrix"
[17:43:43] Found OpenGL Extension "GL_ARB_uniform_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_array_bgra"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_array_object"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_attrib_64bit"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_attrib_binding"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_program"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_shader"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_type_10f_11f_11f_rev"
[17:43:43] Found OpenGL Extension "GL_ARB_vertex_type_2_10_10_10_rev"
[17:43:43] Found OpenGL Extension "GL_ARB_viewport_array"
[17:43:43] Found OpenGL Extension "GL_ARB_window_pos"
[17:43:43] Found OpenGL Extension "GL_ATI_draw_buffers"
[17:43:43] Found OpenGL Extension "GL_ATI_texture_float"
[17:43:43] Found OpenGL Extension "GL_ATI_texture_mirror_once"
[17:43:43] Found OpenGL Extension "GL_S3_s3tc"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_env_add"
[17:43:43] Found OpenGL Extension "GL_EXT_abgr"
[17:43:43] Found OpenGL Extension "GL_EXT_bgra"
[17:43:43] Found OpenGL Extension "GL_EXT_bindable_uniform"
[17:43:43] Found OpenGL Extension "GL_EXT_blend_color"
[17:43:43] Found OpenGL Extension "GL_EXT_blend_equation_separate"
[17:43:43] Found OpenGL Extension "GL_EXT_blend_func_separate"
[17:43:43] Found OpenGL Extension "GL_EXT_blend_minmax"
[17:43:43] Found OpenGL Extension "GL_EXT_blend_subtract"
[17:43:43] Found OpenGL Extension "GL_EXT_compiled_vertex_array"
[17:43:43] Found OpenGL Extension "GL_EXT_Cg_shader"
[17:43:43] Found OpenGL Extension "GL_EXT_depth_bounds_test"
[17:43:43] Found OpenGL Extension "GL_EXT_direct_state_access"
[17:43:43] Found OpenGL Extension "GL_EXT_draw_buffers2"
[17:43:43] Found OpenGL Extension "GL_EXT_draw_instanced"
[17:43:43] Found OpenGL Extension "GL_EXT_draw_range_elements"
[17:43:43] Found OpenGL Extension "GL_EXT_fog_coord"
[17:43:43] Found OpenGL Extension "GL_EXT_framebuffer_blit"
[17:43:43] Found OpenGL Extension "GL_EXT_framebuffer_multisample"
[17:43:43] Found OpenGL Extension "GL_EXTX_framebuffer_mixed_formats"
[17:43:43] Found OpenGL Extension "GL_EXT_framebuffer_multisample_blit_scaled"
[17:43:43] Found OpenGL Extension "GL_EXT_framebuffer_object"
[17:43:43] Found OpenGL Extension "GL_EXT_framebuffer_sRGB"
[17:43:43] Found OpenGL Extension "GL_EXT_geometry_shader4"
[17:43:43] Found OpenGL Extension "GL_EXT_gpu_program_parameters"
[17:43:43] Found OpenGL Extension "GL_EXT_gpu_shader4"
[17:43:43] Found OpenGL Extension "GL_EXT_multi_draw_arrays"
[17:43:43] Found OpenGL Extension "GL_EXT_multiview_texture_multisample"
[17:43:43] Found OpenGL Extension "GL_EXT_multiview_timer_query"
[17:43:43] Found OpenGL Extension "GL_EXT_packed_depth_stencil"
[17:43:43] Found OpenGL Extension "GL_EXT_packed_float"
[17:43:43] Found OpenGL Extension "GL_EXT_packed_pixels"
[17:43:43] Found OpenGL Extension "GL_EXT_pixel_buffer_object"
[17:43:43] Found OpenGL Extension "GL_EXT_point_parameters"
[17:43:43] Found OpenGL Extension "GL_EXT_polygon_offset_clamp"
[17:43:43] Found OpenGL Extension "GL_EXT_post_depth_coverage"
[17:43:43] Found OpenGL Extension "GL_EXT_provoking_vertex"
[17:43:43] Found OpenGL Extension "GL_EXT_raster_multisample"
[17:43:43] Found OpenGL Extension "GL_EXT_rescale_normal"
[17:43:43] Found OpenGL Extension "GL_EXT_secondary_color"
[17:43:43] Found OpenGL Extension "GL_EXT_separate_shader_objects"
[17:43:43] Found OpenGL Extension "GL_EXT_separate_specular_color"
[17:43:43] Found OpenGL Extension "GL_EXT_shader_image_load_formatted"
[17:43:43] Found OpenGL Extension "GL_EXT_shader_image_load_store"
[17:43:43] Found OpenGL Extension "GL_EXT_shader_integer_mix"
[17:43:43] Found OpenGL Extension "GL_EXT_shadow_funcs"
[17:43:43] Found OpenGL Extension "GL_EXT_sparse_texture2"
[17:43:43] Found OpenGL Extension "GL_EXT_stencil_two_side"
[17:43:43] Found OpenGL Extension "GL_EXT_stencil_wrap"
[17:43:43] Found OpenGL Extension "GL_EXT_texture3D"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_array"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_buffer_object"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_compression_dxt1"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_compression_latc"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_compression_rgtc"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_compression_s3tc"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_cube_map"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_edge_clamp"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_env_combine"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_env_dot3"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_filter_anisotropic"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_filter_minmax"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_integer"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_lod"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_lod_bias"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_mirror_clamp"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_object"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_shadow_lod"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_shared_exponent"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_sRGB"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_sRGB_R8"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_sRGB_decode"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_storage"
[17:43:43] Found OpenGL Extension "GL_EXT_texture_swizzle"
[17:43:43] Found OpenGL Extension "GL_EXT_timer_query"
[17:43:43] Found OpenGL Extension "GL_EXT_transform_feedback2"
[17:43:43] Found OpenGL Extension "GL_EXT_vertex_array"
[17:43:43] Found OpenGL Extension "GL_EXT_vertex_array_bgra"
[17:43:43] Found OpenGL Extension "GL_EXT_vertex_attrib_64bit"
[17:43:43] Found OpenGL Extension "GL_EXT_window_rectangles"
[17:43:43] Found OpenGL Extension "GL_EXT_x11_sync_object"
[17:43:43] Found OpenGL Extension "GL_EXT_import_sync_object"
[17:43:43] Found OpenGL Extension "GL_NV_robustness_video_memory_purge"
[17:43:43] Found OpenGL Extension "GL_IBM_rasterpos_clip"
[17:43:43] Found OpenGL Extension "GL_IBM_texture_mirrored_repeat"
[17:43:43] Found OpenGL Extension "GL_KHR_context_flush_control"
[17:43:43] Found OpenGL Extension "GL_KHR_debug"
[17:43:43] Found OpenGL Extension "GL_EXT_memory_object"
[17:43:43] Found OpenGL Extension "GL_EXT_memory_object_fd"
[17:43:43] Found OpenGL Extension "GL_NV_memory_object_sparse"
[17:43:43] Found OpenGL Extension "GL_KHR_parallel_shader_compile"
[17:43:43] Found OpenGL Extension "GL_KHR_no_error"
[17:43:43] Found OpenGL Extension "GL_KHR_robust_buffer_access_behavior"
[17:43:43] Found OpenGL Extension "GL_KHR_robustness"
[17:43:43] Found OpenGL Extension "GL_EXT_semaphore"
[17:43:43] Found OpenGL Extension "GL_EXT_semaphore_fd"
[17:43:43] Found OpenGL Extension "GL_NV_timeline_semaphore"
[17:43:43] Found OpenGL Extension "GL_KHR_shader_subgroup"
[17:43:43] Found OpenGL Extension "GL_KTX_buffer_region"
[17:43:43] Found OpenGL Extension "GL_NV_alpha_to_coverage_dither_control"
[17:43:43] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect"
[17:43:43] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect_count"
[17:43:43] Found OpenGL Extension "GL_NV_bindless_texture"
[17:43:43] Found OpenGL Extension "GL_NV_blend_equation_advanced"
[17:43:43] Found OpenGL Extension "GL_NV_blend_equation_advanced_coherent"
[17:43:43] Found OpenGL Extension "GL_NVX_blend_equation_advanced_multi_draw_buffers"
[17:43:43] Found OpenGL Extension "GL_NV_blend_minmax_factor"
[17:43:43] Found OpenGL Extension "GL_NV_blend_square"
[17:43:43] Found OpenGL Extension "GL_NV_clip_space_w_scaling"
[17:43:43] Found OpenGL Extension "GL_NV_command_list"
[17:43:43] Found OpenGL Extension "GL_NV_compute_program5"
[17:43:43] Found OpenGL Extension "GL_NV_compute_shader_derivatives"
[17:43:43] Found OpenGL Extension "GL_NV_conditional_render"
[17:43:43] Found OpenGL Extension "GL_NV_conservative_raster"
[17:43:43] Found OpenGL Extension "GL_NV_conservative_raster_dilate"
[17:43:43] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap"
[17:43:43] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap_triangles"
[17:43:43] Found OpenGL Extension "GL_NV_conservative_raster_underestimation"
[17:43:43] Found OpenGL Extension "GL_NV_copy_depth_to_color"
[17:43:43] Found OpenGL Extension "GL_NV_copy_image"
[17:43:43] Found OpenGL Extension "GL_NV_depth_buffer_float"
[17:43:43] Found OpenGL Extension "GL_NV_depth_clamp"
[17:43:43] Found OpenGL Extension "GL_NV_draw_texture"
[17:43:43] Found OpenGL Extension "GL_NV_draw_vulkan_image"
[17:43:43] Found OpenGL Extension "GL_NV_ES1_1_compatibility"
[17:43:43] Found OpenGL Extension "GL_NV_ES3_1_compatibility"
[17:43:43] Found OpenGL Extension "GL_NV_explicit_multisample"
[17:43:43] Found OpenGL Extension "GL_NV_feature_query"
[17:43:43] Found OpenGL Extension "GL_NV_fence"
[17:43:43] Found OpenGL Extension "GL_NV_fill_rectangle"
[17:43:43] Found OpenGL Extension "GL_NV_float_buffer"
[17:43:43] Found OpenGL Extension "GL_NV_fog_distance"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_coverage_to_color"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_program"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_program_option"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_program2"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_shader_barycentric"
[17:43:43] Found OpenGL Extension "GL_NV_fragment_shader_interlock"
[17:43:43] Found OpenGL Extension "GL_NV_framebuffer_mixed_samples"
[17:43:43] Found OpenGL Extension "GL_NV_framebuffer_multisample_coverage"
[17:43:43] Found OpenGL Extension "GL_NV_geometry_shader4"
[17:43:43] Found OpenGL Extension "GL_NV_geometry_shader_passthrough"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program4"
[17:43:43] Found OpenGL Extension "GL_NV_internalformat_sample_query"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program4_1"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program5"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program5_mem_extended"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program_fp64"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_program_multiview"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_shader5"
[17:43:43] Found OpenGL Extension "GL_NV_half_float"
[17:43:43] Found OpenGL Extension "GL_NV_light_max_exponent"
[17:43:43] Found OpenGL Extension "GL_NV_memory_attachment"
[17:43:43] Found OpenGL Extension "GL_NV_mesh_shader"
[17:43:43] Found OpenGL Extension "GL_NV_multisample_coverage"
[17:43:43] Found OpenGL Extension "GL_NV_multisample_filter_hint"
[17:43:43] Found OpenGL Extension "GL_NV_occlusion_query"
[17:43:43] Found OpenGL Extension "GL_NV_packed_depth_stencil"
[17:43:43] Found OpenGL Extension "GL_NV_parameter_buffer_object"
[17:43:43] Found OpenGL Extension "GL_NV_parameter_buffer_object2"
[17:43:43] Found OpenGL Extension "GL_NV_path_rendering"
[17:43:43] Found OpenGL Extension "GL_NV_path_rendering_shared_edge"
[17:43:43] Found OpenGL Extension "GL_NV_pixel_data_range"
[17:43:43] Found OpenGL Extension "GL_NV_point_sprite"
[17:43:43] Found OpenGL Extension "GL_NV_primitive_restart"
[17:43:43] Found OpenGL Extension "GL_NV_primitive_shading_rate"
[17:43:43] Found OpenGL Extension "GL_NV_query_resource"
[17:43:43] Found OpenGL Extension "GL_NV_query_resource_tag"
[17:43:43] Found OpenGL Extension "GL_NV_register_combiners"
[17:43:43] Found OpenGL Extension "GL_NV_register_combiners2"
[17:43:43] Found OpenGL Extension "GL_NV_representative_fragment_test"
[17:43:43] Found OpenGL Extension "GL_NV_sample_locations"
[17:43:43] Found OpenGL Extension "GL_NV_sample_mask_override_coverage"
[17:43:43] Found OpenGL Extension "GL_NV_scissor_exclusive"
[17:43:43] Found OpenGL Extension "GL_NV_shader_atomic_counters"
[17:43:43] Found OpenGL Extension "GL_NV_shader_atomic_float"
[17:43:43] Found OpenGL Extension "GL_NV_shader_atomic_float64"
[17:43:43] Found OpenGL Extension "GL_NV_shader_atomic_fp16_vector"
[17:43:43] Found OpenGL Extension "GL_NV_shader_atomic_int64"
[17:43:43] Found OpenGL Extension "GL_NV_shader_buffer_load"
[17:43:43] Found OpenGL Extension "GL_NV_shader_storage_buffer_object"
[17:43:43] Found OpenGL Extension "GL_NV_shader_subgroup_partitioned"
[17:43:43] Found OpenGL Extension "GL_NV_shader_texture_footprint"
[17:43:43] Found OpenGL Extension "GL_NV_shading_rate_image"
[17:43:43] Found OpenGL Extension "GL_NV_stereo_view_rendering"
[17:43:43] Found OpenGL Extension "GL_NV_texgen_reflection"
[17:43:43] Found OpenGL Extension "GL_NV_texture_barrier"
[17:43:43] Found OpenGL Extension "GL_NV_texture_compression_vtc"
[17:43:43] Found OpenGL Extension "GL_NV_texture_dirty_tile_map"
[17:43:43] Found OpenGL Extension "GL_NV_texture_env_combine4"
[17:43:43] Found OpenGL Extension "GL_NV_texture_multisample"
[17:43:43] Found OpenGL Extension "GL_NV_texture_rectangle"
[17:43:43] Found OpenGL Extension "GL_NV_texture_rectangle_compressed"
[17:43:43] Found OpenGL Extension "GL_NV_texture_shader"
[17:43:43] Found OpenGL Extension "GL_NV_texture_shader2"
[17:43:43] Found OpenGL Extension "GL_NV_texture_shader3"
[17:43:43] Found OpenGL Extension "GL_NV_transform_feedback"
[17:43:43] Found OpenGL Extension "GL_NV_transform_feedback2"
[17:43:43] Found OpenGL Extension "GL_NV_uniform_buffer_unified_memory"
[17:43:43] Found OpenGL Extension "GL_NV_uniform_buffer_std430_layout"
[17:43:43] Found OpenGL Extension "GL_NV_vdpau_interop"
[17:43:43] Found OpenGL Extension "GL_NV_vdpau_interop2"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_array_range"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_array_range2"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_attrib_integer_64bit"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_buffer_unified_memory"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_program"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_program1_1"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_program2"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_program2_option"
[17:43:43] Found OpenGL Extension "GL_NV_vertex_program3"
[17:43:43] Found OpenGL Extension "GL_NV_viewport_array2"
[17:43:43] Found OpenGL Extension "GL_NV_viewport_swizzle"
[17:43:43] Found OpenGL Extension "GL_NVX_conditional_render"
[17:43:43] Found OpenGL Extension "GL_NV_gpu_multicast"
[17:43:43] Found OpenGL Extension "GL_NVX_progress_fence"
[17:43:43] Found OpenGL Extension "GL_NVX_gpu_memory_info"
[17:43:43] Found OpenGL Extension "GL_NVX_nvenc_interop"
[17:43:43] Found OpenGL Extension "GL_NV_shader_thread_group"
[17:43:43] Found OpenGL Extension "GL_NV_shader_thread_shuffle"
[17:43:43] Found OpenGL Extension "GL_KHR_blend_equation_advanced"
[17:43:43] Found OpenGL Extension "GL_KHR_blend_equation_advanced_coherent"
[17:43:43] Found OpenGL Extension "GL_OVR_multiview"
[17:43:43] Found OpenGL Extension "GL_OVR_multiview2"
[17:43:43] Found OpenGL Extension "GL_SGIS_generate_mipmap"
