[12:29:57] Creating SDL2 window instance:
[12:29:57] Found OpenGL Extension "GL_ARB_ES2_compatibility"
[12:29:57] Found OpenGL Extension "GL_ARB_ES3_compatibility"
[12:29:57] Found OpenGL Extension "GL_ARB_ES3_1_compatibility"
[12:29:57] Found OpenGL Extension "GL_ARB_ES3_2_compatibility"
[12:29:57] Found OpenGL Extension "GL_ARB_explicit_attrib_location"
[12:29:57] Found OpenGL Extension "GL_ARB_explicit_uniform_location"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_coord_conventions"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_layer_viewport"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_program"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_program_shadow"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_shader"
[12:29:57] Found OpenGL Extension "GL_ARB_fragment_shader_interlock"
[12:29:57] Found OpenGL Extension "GL_ARB_framebuffer_no_attachments"
[12:29:57] Found OpenGL Extension "GL_ARB_framebuffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_framebuffer_sRGB"
[12:29:57] Found OpenGL Extension "GL_ARB_geometry_shader4"
[12:29:57] Found OpenGL Extension "GL_ARB_get_program_binary"
[12:29:57] Found OpenGL Extension "GL_ARB_get_texture_sub_image"
[12:29:57] Found OpenGL Extension "GL_ARB_gl_spirv"
[12:29:57] Found OpenGL Extension "GL_ARB_gpu_shader5"
[12:29:57] Found OpenGL Extension "GL_ARB_gpu_shader_fp64"
[12:29:57] Found OpenGL Extension "GL_ARB_gpu_shader_int64"
[12:29:57] Found OpenGL Extension "GL_ARB_half_float_pixel"
[12:29:57] Found OpenGL Extension "GL_ARB_half_float_vertex"
[12:29:57] Found OpenGL Extension "GL_ARB_imaging"
[12:29:57] Found OpenGL Extension "GL_ARB_indirect_parameters"
[12:29:57] Found OpenGL Extension "GL_ARB_instanced_arrays"
[12:29:57] Found OpenGL Extension "GL_ARB_internalformat_query"
[12:29:57] Found OpenGL Extension "GL_ARB_internalformat_query2"
[12:29:57] Found OpenGL Extension "GL_ARB_invalidate_subdata"
[12:29:57] Found OpenGL Extension "GL_ARB_map_buffer_alignment"
[12:29:57] Found OpenGL Extension "GL_ARB_map_buffer_range"
[12:29:57] Found OpenGL Extension "GL_ARB_multi_bind"
[12:29:57] Found OpenGL Extension "GL_ARB_multi_draw_indirect"
[12:29:57] Found OpenGL Extension "GL_ARB_multisample"
[12:29:57] Found OpenGL Extension "GL_ARB_multitexture"
[12:29:57] Found OpenGL Extension "GL_ARB_occlusion_query"
[12:29:57] Found OpenGL Extension "GL_ARB_occlusion_query2"
[12:29:57] Found OpenGL Extension "GL_ARB_parallel_shader_compile"
[12:29:57] Found OpenGL Extension "GL_ARB_pipeline_statistics_query"
[12:29:57] Found OpenGL Extension "GL_ARB_pixel_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_point_parameters"
[12:29:57] Found OpenGL Extension "GL_ARB_point_sprite"
[12:29:57] Found OpenGL Extension "GL_ARB_polygon_offset_clamp"
[12:29:57] Found OpenGL Extension "GL_ARB_post_depth_coverage"
[12:29:57] Found OpenGL Extension "GL_ARB_program_interface_query"
[12:29:57] Found OpenGL Extension "GL_ARB_provoking_vertex"
[12:29:57] Found OpenGL Extension "GL_ARB_query_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_robust_buffer_access_behavior"
[12:29:57] Found OpenGL Extension "GL_ARB_robustness"
[12:29:57] Found OpenGL Extension "GL_ARB_sample_locations"
[12:29:57] Found OpenGL Extension "GL_ARB_sample_shading"
[12:29:57] Found OpenGL Extension "GL_ARB_sampler_objects"
[12:29:57] Found OpenGL Extension "GL_ARB_seamless_cube_map"
[12:29:57] Found OpenGL Extension "GL_ARB_seamless_cubemap_per_texture"
[12:29:57] Found OpenGL Extension "GL_ARB_separate_shader_objects"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_atomic_counter_ops"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_atomic_counters"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_ballot"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_bit_encoding"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_clock"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_draw_parameters"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_group_vote"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_image_load_store"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_image_size"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_objects"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_precision"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_storage_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_subroutine"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_texture_image_samples"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_texture_lod"
[12:29:57] Found OpenGL Extension "GL_ARB_shading_language_100"
[12:29:57] Found OpenGL Extension "GL_ARB_shader_viewport_layer_array"
[12:29:57] Found OpenGL Extension "GL_ARB_shading_language_420pack"
[12:29:57] Found OpenGL Extension "GL_ARB_shading_language_include"
[12:29:57] Found OpenGL Extension "GL_ARB_shading_language_packing"
[12:29:57] Found OpenGL Extension "GL_ARB_shadow"
[12:29:57] Found OpenGL Extension "GL_ARB_sparse_buffer"
[12:29:57] Found OpenGL Extension "GL_ARB_sparse_texture"
[12:29:57] Found OpenGL Extension "GL_ARB_sparse_texture2"
[12:29:57] Found OpenGL Extension "GL_ARB_sparse_texture_clamp"
[12:29:57] Found OpenGL Extension "GL_ARB_spirv_extensions"
[12:29:57] Found OpenGL Extension "GL_ARB_stencil_texturing"
[12:29:57] Found OpenGL Extension "GL_ARB_sync"
[12:29:57] Found OpenGL Extension "GL_ARB_tessellation_shader"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_barrier"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_border_clamp"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_buffer_object_rgb32"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_buffer_range"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_compression"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_compression_bptc"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_compression_rgtc"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_cube_map"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_cube_map_array"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_env_add"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_env_combine"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_env_crossbar"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_env_dot3"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_filter_anisotropic"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_filter_minmax"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_float"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_gather"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_mirror_clamp_to_edge"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_mirrored_repeat"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_multisample"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_non_power_of_two"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_query_levels"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_query_lod"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_rectangle"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_rg"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_rgb10_a2ui"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_stencil8"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_storage"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_storage_multisample"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_swizzle"
[12:29:57] Found OpenGL Extension "GL_ARB_texture_view"
[12:29:57] Found OpenGL Extension "GL_ARB_timer_query"
[12:29:57] Found OpenGL Extension "GL_ARB_transform_feedback2"
[12:29:57] Found OpenGL Extension "GL_ARB_transform_feedback3"
[12:29:57] Found OpenGL Extension "GL_ARB_transform_feedback_instanced"
[12:29:57] Found OpenGL Extension "GL_ARB_transform_feedback_overflow_query"
[12:29:57] Found OpenGL Extension "GL_ARB_transpose_matrix"
[12:29:57] Found OpenGL Extension "GL_ARB_uniform_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_array_bgra"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_array_object"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_attrib_64bit"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_attrib_binding"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_program"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_shader"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_type_10f_11f_11f_rev"
[12:29:57] Found OpenGL Extension "GL_ARB_vertex_type_2_10_10_10_rev"
[12:29:57] Found OpenGL Extension "GL_ARB_viewport_array"
[12:29:57] Found OpenGL Extension "GL_ARB_window_pos"
[12:29:57] Found OpenGL Extension "GL_ATI_draw_buffers"
[12:29:57] Found OpenGL Extension "GL_ATI_texture_float"
[12:29:57] Found OpenGL Extension "GL_ATI_texture_mirror_once"
[12:29:57] Found OpenGL Extension "GL_S3_s3tc"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_env_add"
[12:29:57] Found OpenGL Extension "GL_EXT_abgr"
[12:29:57] Found OpenGL Extension "GL_EXT_bgra"
[12:29:57] Found OpenGL Extension "GL_EXT_bindable_uniform"
[12:29:57] Found OpenGL Extension "GL_EXT_blend_color"
[12:29:57] Found OpenGL Extension "GL_EXT_blend_equation_separate"
[12:29:57] Found OpenGL Extension "GL_EXT_blend_func_separate"
[12:29:57] Found OpenGL Extension "GL_EXT_blend_minmax"
[12:29:57] Found OpenGL Extension "GL_EXT_blend_subtract"
[12:29:57] Found OpenGL Extension "GL_EXT_compiled_vertex_array"
[12:29:57] Found OpenGL Extension "GL_EXT_Cg_shader"
[12:29:57] Found OpenGL Extension "GL_EXT_depth_bounds_test"
[12:29:57] Found OpenGL Extension "GL_EXT_direct_state_access"
[12:29:57] Found OpenGL Extension "GL_EXT_draw_buffers2"
[12:29:57] Found OpenGL Extension "GL_EXT_draw_instanced"
[12:29:57] Found OpenGL Extension "GL_EXT_draw_range_elements"
[12:29:57] Found OpenGL Extension "GL_EXT_fog_coord"
[12:29:57] Found OpenGL Extension "GL_EXT_framebuffer_blit"
[12:29:57] Found OpenGL Extension "GL_EXT_framebuffer_multisample"
[12:29:57] Found OpenGL Extension "GL_EXTX_framebuffer_mixed_formats"
[12:29:57] Found OpenGL Extension "GL_EXT_framebuffer_multisample_blit_scaled"
[12:29:57] Found OpenGL Extension "GL_EXT_framebuffer_object"
[12:29:57] Found OpenGL Extension "GL_EXT_framebuffer_sRGB"
[12:29:57] Found OpenGL Extension "GL_EXT_geometry_shader4"
[12:29:57] Found OpenGL Extension "GL_EXT_gpu_program_parameters"
[12:29:57] Found OpenGL Extension "GL_EXT_gpu_shader4"
[12:29:57] Found OpenGL Extension "GL_EXT_multi_draw_arrays"
[12:29:57] Found OpenGL Extension "GL_EXT_multiview_texture_multisample"
[12:29:57] Found OpenGL Extension "GL_EXT_multiview_timer_query"
[12:29:57] Found OpenGL Extension "GL_EXT_packed_depth_stencil"
[12:29:57] Found OpenGL Extension "GL_EXT_packed_float"
[12:29:57] Found OpenGL Extension "GL_EXT_packed_pixels"
[12:29:57] Found OpenGL Extension "GL_EXT_pixel_buffer_object"
[12:29:57] Found OpenGL Extension "GL_EXT_point_parameters"
[12:29:57] Found OpenGL Extension "GL_EXT_polygon_offset_clamp"
[12:29:57] Found OpenGL Extension "GL_EXT_post_depth_coverage"
[12:29:57] Found OpenGL Extension "GL_EXT_provoking_vertex"
[12:29:57] Found OpenGL Extension "GL_EXT_raster_multisample"
[12:29:57] Found OpenGL Extension "GL_EXT_rescale_normal"
[12:29:57] Found OpenGL Extension "GL_EXT_secondary_color"
[12:29:57] Found OpenGL Extension "GL_EXT_separate_shader_objects"
[12:29:57] Found OpenGL Extension "GL_EXT_separate_specular_color"
[12:29:57] Found OpenGL Extension "GL_EXT_shader_image_load_formatted"
[12:29:57] Found OpenGL Extension "GL_EXT_shader_image_load_store"
[12:29:57] Found OpenGL Extension "GL_EXT_shader_integer_mix"
[12:29:57] Found OpenGL Extension "GL_EXT_shadow_funcs"
[12:29:57] Found OpenGL Extension "GL_EXT_sparse_texture2"
[12:29:57] Found OpenGL Extension "GL_EXT_stencil_two_side"
[12:29:57] Found OpenGL Extension "GL_EXT_stencil_wrap"
[12:29:57] Found OpenGL Extension "GL_EXT_texture3D"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_array"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_buffer_object"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_compression_dxt1"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_compression_latc"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_compression_rgtc"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_compression_s3tc"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_cube_map"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_edge_clamp"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_env_combine"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_env_dot3"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_filter_anisotropic"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_filter_minmax"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_integer"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_lod"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_lod_bias"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_mirror_clamp"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_object"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_shadow_lod"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_shared_exponent"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_sRGB"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_sRGB_R8"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_sRGB_decode"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_storage"
[12:29:57] Found OpenGL Extension "GL_EXT_texture_swizzle"
[12:29:57] Found OpenGL Extension "GL_EXT_timer_query"
[12:29:57] Found OpenGL Extension "GL_EXT_transform_feedback2"
[12:29:57] Found OpenGL Extension "GL_EXT_vertex_array"
[12:29:57] Found OpenGL Extension "GL_EXT_vertex_array_bgra"
[12:29:57] Found OpenGL Extension "GL_EXT_vertex_attrib_64bit"
[12:29:57] Found OpenGL Extension "GL_EXT_window_rectangles"
[12:29:57] Found OpenGL Extension "GL_EXT_x11_sync_object"
[12:29:57] Found OpenGL Extension "GL_EXT_import_sync_object"
[12:29:57] Found OpenGL Extension "GL_NV_robustness_video_memory_purge"
[12:29:57] Found OpenGL Extension "GL_IBM_rasterpos_clip"
[12:29:57] Found OpenGL Extension "GL_IBM_texture_mirrored_repeat"
[12:29:57] Found OpenGL Extension "GL_KHR_context_flush_control"
[12:29:57] Found OpenGL Extension "GL_KHR_debug"
[12:29:57] Found OpenGL Extension "GL_EXT_memory_object"
[12:29:57] Found OpenGL Extension "GL_EXT_memory_object_fd"
[12:29:57] Found OpenGL Extension "GL_NV_memory_object_sparse"
[12:29:57] Found OpenGL Extension "GL_KHR_parallel_shader_compile"
[12:29:57] Found OpenGL Extension "GL_KHR_no_error"
[12:29:57] Found OpenGL Extension "GL_KHR_robust_buffer_access_behavior"
[12:29:57] Found OpenGL Extension "GL_KHR_robustness"
[12:29:57] Found OpenGL Extension "GL_EXT_semaphore"
[12:29:57] Found OpenGL Extension "GL_EXT_semaphore_fd"
[12:29:57] Found OpenGL Extension "GL_NV_timeline_semaphore"
[12:29:57] Found OpenGL Extension "GL_KHR_shader_subgroup"
[12:29:57] Found OpenGL Extension "GL_KTX_buffer_region"
[12:29:57] Found OpenGL Extension "GL_NV_alpha_to_coverage_dither_control"
[12:29:57] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect"
[12:29:57] Found OpenGL Extension "GL_NV_bindless_multi_draw_indirect_count"
[12:29:57] Found OpenGL Extension "GL_NV_bindless_texture"
[12:29:57] Found OpenGL Extension "GL_NV_blend_equation_advanced"
[12:29:57] Found OpenGL Extension "GL_NV_blend_equation_advanced_coherent"
[12:29:57] Found OpenGL Extension "GL_NVX_blend_equation_advanced_multi_draw_buffers"
[12:29:57] Found OpenGL Extension "GL_NV_blend_minmax_factor"
[12:29:57] Found OpenGL Extension "GL_NV_blend_square"
[12:29:57] Found OpenGL Extension "GL_NV_clip_space_w_scaling"
[12:29:57] Found OpenGL Extension "GL_NV_command_list"
[12:29:57] Found OpenGL Extension "GL_NV_compute_program5"
[12:29:57] Found OpenGL Extension "GL_NV_compute_shader_derivatives"
[12:29:57] Found OpenGL Extension "GL_NV_conditional_render"
[12:29:57] Found OpenGL Extension "GL_NV_conservative_raster"
[12:29:57] Found OpenGL Extension "GL_NV_conservative_raster_dilate"
[12:29:57] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap"
[12:29:57] Found OpenGL Extension "GL_NV_conservative_raster_pre_snap_triangles"
[12:29:57] Found OpenGL Extension "GL_NV_conservative_raster_underestimation"
[12:29:57] Found OpenGL Extension "GL_NV_copy_depth_to_color"
[12:29:57] Found OpenGL Extension "GL_NV_copy_image"
[12:29:57] Found OpenGL Extension "GL_NV_depth_buffer_float"
[12:29:57] Found OpenGL Extension "GL_NV_depth_clamp"
[12:29:57] Found OpenGL Extension "GL_NV_draw_texture"
[12:29:57] Found OpenGL Extension "GL_NV_draw_vulkan_image"
[12:29:57] Found OpenGL Extension "GL_NV_ES1_1_compatibility"
[12:29:57] Found OpenGL Extension "GL_NV_ES3_1_compatibility"
[12:29:57] Found OpenGL Extension "GL_NV_explicit_multisample"
[12:29:57] Found OpenGL Extension "GL_NV_feature_query"
[12:29:57] Found OpenGL Extension "GL_NV_fence"
[12:29:57] Found OpenGL Extension "GL_NV_fill_rectangle"
[12:29:57] Found OpenGL Extension "GL_NV_float_buffer"
[12:29:57] Found OpenGL Extension "GL_NV_fog_distance"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_coverage_to_color"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_program"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_program_option"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_program2"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_shader_barycentric"
[12:29:57] Found OpenGL Extension "GL_NV_fragment_shader_interlock"
[12:29:57] Found OpenGL Extension "GL_NV_framebuffer_mixed_samples"
[12:29:57] Found OpenGL Extension "GL_NV_framebuffer_multisample_coverage"
[12:29:57] Found OpenGL Extension "GL_NV_geometry_shader4"
[12:29:57] Found OpenGL Extension "GL_NV_geometry_shader_passthrough"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program4"
[12:29:57] Found OpenGL Extension "GL_NV_internalformat_sample_query"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program4_1"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program5"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program5_mem_extended"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program_fp64"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_program_multiview"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_shader5"
[12:29:57] Found OpenGL Extension "GL_NV_half_float"
[12:29:57] Found OpenGL Extension "GL_NV_light_max_exponent"
[12:29:57] Found OpenGL Extension "GL_NV_memory_attachment"
[12:29:57] Found OpenGL Extension "GL_NV_mesh_shader"
[12:29:57] Found OpenGL Extension "GL_NV_multisample_coverage"
[12:29:57] Found OpenGL Extension "GL_NV_multisample_filter_hint"
[12:29:57] Found OpenGL Extension "GL_NV_occlusion_query"
[12:29:57] Found OpenGL Extension "GL_NV_packed_depth_stencil"
[12:29:57] Found OpenGL Extension "GL_NV_parameter_buffer_object"
[12:29:57] Found OpenGL Extension "GL_NV_parameter_buffer_object2"
[12:29:57] Found OpenGL Extension "GL_NV_path_rendering"
[12:29:57] Found OpenGL Extension "GL_NV_path_rendering_shared_edge"
[12:29:57] Found OpenGL Extension "GL_NV_pixel_data_range"
[12:29:57] Found OpenGL Extension "GL_NV_point_sprite"
[12:29:57] Found OpenGL Extension "GL_NV_primitive_restart"
[12:29:57] Found OpenGL Extension "GL_NV_primitive_shading_rate"
[12:29:57] Found OpenGL Extension "GL_NV_query_resource"
[12:29:57] Found OpenGL Extension "GL_NV_query_resource_tag"
[12:29:57] Found OpenGL Extension "GL_NV_register_combiners"
[12:29:57] Found OpenGL Extension "GL_NV_register_combiners2"
[12:29:57] Found OpenGL Extension "GL_NV_representative_fragment_test"
[12:29:57] Found OpenGL Extension "GL_NV_sample_locations"
[12:29:57] Found OpenGL Extension "GL_NV_sample_mask_override_coverage"
[12:29:57] Found OpenGL Extension "GL_NV_scissor_exclusive"
[12:29:57] Found OpenGL Extension "GL_NV_shader_atomic_counters"
[12:29:57] Found OpenGL Extension "GL_NV_shader_atomic_float"
[12:29:57] Found OpenGL Extension "GL_NV_shader_atomic_float64"
[12:29:57] Found OpenGL Extension "GL_NV_shader_atomic_fp16_vector"
[12:29:57] Found OpenGL Extension "GL_NV_shader_atomic_int64"
[12:29:57] Found OpenGL Extension "GL_NV_shader_buffer_load"
[12:29:57] Found OpenGL Extension "GL_NV_shader_storage_buffer_object"
[12:29:57] Found OpenGL Extension "GL_NV_shader_subgroup_partitioned"
[12:29:57] Found OpenGL Extension "GL_NV_shader_texture_footprint"
[12:29:57] Found OpenGL Extension "GL_NV_shading_rate_image"
[12:29:57] Found OpenGL Extension "GL_NV_stereo_view_rendering"
[12:29:57] Found OpenGL Extension "GL_NV_texgen_reflection"
[12:29:57] Found OpenGL Extension "GL_NV_texture_barrier"
[12:29:57] Found OpenGL Extension "GL_NV_texture_compression_vtc"
[12:29:57] Found OpenGL Extension "GL_NV_texture_dirty_tile_map"
[12:29:57] Found OpenGL Extension "GL_NV_texture_env_combine4"
[12:29:57] Found OpenGL Extension "GL_NV_texture_multisample"
[12:29:57] Found OpenGL Extension "GL_NV_texture_rectangle"
[12:29:57] Found OpenGL Extension "GL_NV_texture_rectangle_compressed"
[12:29:57] Found OpenGL Extension "GL_NV_texture_shader"
[12:29:57] Found OpenGL Extension "GL_NV_texture_shader2"
[12:29:57] Found OpenGL Extension "GL_NV_texture_shader3"
[12:29:57] Found OpenGL Extension "GL_NV_transform_feedback"
[12:29:57] Found OpenGL Extension "GL_NV_transform_feedback2"
[12:29:57] Found OpenGL Extension "GL_NV_uniform_buffer_unified_memory"
[12:29:57] Found OpenGL Extension "GL_NV_uniform_buffer_std430_layout"
[12:29:57] Found OpenGL Extension "GL_NV_vdpau_interop"
[12:29:57] Found OpenGL Extension "GL_NV_vdpau_interop2"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_array_range"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_array_range2"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_attrib_integer_64bit"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_buffer_unified_memory"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_program"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_program1_1"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_program2"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_program2_option"
[12:29:57] Found OpenGL Extension "GL_NV_vertex_program3"
[12:29:57] Found OpenGL Extension "GL_NV_viewport_array2"
[12:29:57] Found OpenGL Extension "GL_NV_viewport_swizzle"
[12:29:57] Found OpenGL Extension "GL_NVX_conditional_render"
[12:29:57] Found OpenGL Extension "GL_NV_gpu_multicast"
[12:29:57] Found OpenGL Extension "GL_NVX_progress_fence"
[12:29:57] Found OpenGL Extension "GL_NVX_gpu_memory_info"
[12:29:57] Found OpenGL Extension "GL_NVX_nvenc_interop"
[12:29:57] Found OpenGL Extension "GL_NV_shader_thread_group"
[12:29:57] Found OpenGL Extension "GL_NV_shader_thread_shuffle"
[12:29:57] Found OpenGL Extension "GL_KHR_blend_equation_advanced"
[12:29:57] Found OpenGL Extension "GL_KHR_blend_equation_advanced_coherent"
[12:29:57] Found OpenGL Extension "GL_OVR_multiview"
[12:29:57] Found OpenGL Extension "GL_OVR_multiview2"
[12:29:57] Found OpenGL Extension "GL_SGIS_generate_mipmap"
